Store,Brand,Type,Gender,Size,Color,Category,Sales Price,Date,Time,Month
Tokyo,Asics,WB1820,Female,40,Orange,Pants,€ 89.00,7/24/2015,6:40 PM,7
Tokyo,Nike,Pro Fierce,Female,75E,Orange,Bra,€ 149.00,7/24/2015,8:12 PM,7
Tokyo,Nike,Pro Indy,Female,90E,Orange,Bra,€ 123.00,7/24/2015,11:05 PM,7
Tokyo,Asics,WB1820,Female,39,Orange,Pants,€ 89.00,7/24/2015,11:26 PM,7
Tokyo,Adidas,Ultra Boost,Female,44,Orange,Shoe,€ 139.00,7/24/2015,4:00 PM,7
Tokyo,Asics,WB1820,Female,39,Orange,Pants,€ 89.00,7/25/2015,10:00 AM,7
Tokyo,Asics,WB1820,Female,42,Orange,Pants,€ 89.00,7/25/2015,3:40 PM,7
Rotterdam,Asics,WB1820,Female,39,Orange,Pants,€ 89.00,7/25/2015,9:32 AM,7
Rotterdam,Asics,WB1820,Female,37,Orange,Pants,€ 89.00,7/25/2015,10:34 AM,7
Rotterdam,Nike,Pro Fierce,Female,80F,Orange,Bra,€ 149.00,7/25/2015,12:58 PM,7
Rotterdam,Nike,Free 5.0,Male,39,Orange,Shoe,€ 239.00,7/25/2015,3:01 PM,7
Rotterdam,Nike,Free 5.0,Male,37,Orange,Shoe,€ 239.00,7/25/2015,3:31 PM,7
Rotterdam,Asics,WB1820,Female,44,Orange,Pants,€ 89.00,7/25/2015,4:18 PM,7
Tokyo,Nike,Pro Fierce,Female,85E,Orange,Bra,€ 149.00,7/25/2015,4:36 PM,7
Tokyo,Nike,Air Zoom,Female,42,Orange,Shoe,€ 230.00,7/25/2015,5:08 PM,7
Tokyo,Asics,Nimbus 17,Female,41,Orange,Shoe,€ 128.00,7/25/2015,5:19 PM,7
Tokyo,Nike,Pro Indy,Female,65C,Orange,Bra,€ 123.00,7/25/2015,5:28 PM,7
Tokyo,Nike,Air Zoom,Male,39,Orange,Shoe,€ 220.00,7/25/2015,7:16 PM,7
Tokyo,Nike,Air Zoom,Female,46,Orange,Shoe,€ 230.00,7/25/2015,8:48 PM,7
Tokyo,Asics,Gel Quantics ,Male,44,Orange,Shoe,€ 120.00,7/26/2015,2:28 PM,7
Tokyo,Asics,WB1820,Female,45,Orange,Pants,€ 89.00,7/26/2015,3:27 PM,7
Tokyo,Nike,Pro Classic,Female,65C,Orange,Bra,€ 100.00,7/26/2015,4:00 PM,7
Tokyo,Asics,WB1820,Female,38,Orange,Pants,€ 89.00,7/26/2015,6:02 PM,7
Rotterdam,Nike,Pro Fierce,Female,65C,Orange,Bra,€ 149.00,7/26/2015,2:09 PM,7
Rotterdam,Nike,Air Zoom,Male,36,Orange,Shoe,€ 220.00,7/26/2015,5:30 PM,7
Rotterdam,Asics,WB1820,Female,38,Orange,Pants,€ 89.00,7/26/2015,5:30 PM,7
Tokyo,Nike,Air Zoom,Male,44,Orange,Shoe,€ 220.00,7/26/2015,12:36 PM,7
Tokyo,Adidas,Rocket Boost,Male,46,Orange,Shoe,€ 110.00,7/26/2015,12:21 PM,7
Tokyo,Adidas,Boston 5,Female,36,Orange,Shoe,€ 120.00,7/26/2015,11:14 AM,7
Tokyo,Asics,WB1820,Female,44,Orange,Pants,€ 89.00,7/27/2015,2:42 PM,7
Tokyo,Asics,WB1820,Female,43,Orange,Pants,€ 89.00,7/27/2015,6:51 PM,7
Tokyo,Asics,WB1820,Female,45,Orange,Pants,€ 89.00,7/27/2015,9:53 PM,7
Rotterdam,Asics,WB1820,Female,43,Orange,Pants,€ 89.00,7/27/2015,4:05 PM,7
Rotterdam,Nike,Pro Fierce,Female,75B,Orange,Bra,€ 149.00,7/27/2015,4:43 PM,7
Rotterdam,Asics,WB1820,Female,38,Orange,Pants,€ 89.00,7/27/2015,5:38 PM,7
Tokyo,Asics,WB1820,Female,40,Orange,Pants,€ 89.00,7/27/2015,6:30 PM,7
Tokyo,Asics,WB1820,Female,46,Orange,Pants,€ 89.00,7/28/2015,10:19 AM,7
Tokyo,Adidas,Boston 5,Female,37,Orange,Shoe,€ 120.00,7/28/2015,1:03 PM,7
Tokyo,Adidas,Boston 5,Female,40,Orange,Shoe,€ 120.00,7/28/2015,10:18 AM,7
Tokyo,Asics,WB1820,Female,40,Orange,Pants,€ 89.00,7/29/2015,1:01 PM,7
Tokyo,Asics,WB1820,Female,39,Orange,Pants,€ 89.00,7/29/2015,5:45 PM,7
Tokyo,Asics,WB1820,Female,36,Orange,Pants,€ 89.00,7/29/2015,7:53 PM,7
Tokyo,Asics,Gel Quantics ,Male,38,Orange,Shoe,€ 120.00,7/29/2015,10:16 PM,7
Rotterdam,Asics,WB1820,Female,43,Orange,Pants,€ 89.00,7/29/2015,10:54 AM,7
Rotterdam,Nike,Pro Fierce,Female,80B,Orange,Bra,€ 149.00,7/29/2015,2:02 PM,7
Rotterdam,Asics,WB1820,Female,41,Orange,Pants,€ 89.00,7/29/2015,2:15 PM,7
Rotterdam,Asics,WB1820,Female,46,Orange,Pants,€ 89.00,7/29/2015,2:40 PM,7
Tokyo,Nike,Pro Indy,Female,80F,Orange,Bra,€ 123.00,7/29/2015,8:55 AM,7
Tokyo,Asics,Cummulus 17,Female,44,Orange,Shoe,€ 159.00,7/29/2015,9:36 PM,7
Tokyo,Adidas,Rocket Boost,Male,39,Orange,Shoe,€ 110.00,7/29/2015,10:33 AM,7
Tokyo,Adidas,Ultra Boost,Male,39,Orange,Shoe,€ 139.00,7/29/2015,10:02 AM,7
Tokyo,Adidas,Rocket Boost,Male,40,Orange,Shoe,€ 110.00,7/29/2015,5:10 PM,7
Tokyo,Adidas,Rocket Boost,Male,38,Orange,Shoe,€ 110.00,7/29/2015,12:44 PM,7
Tokyo,Asics,WB1820,Female,44,Orange,Pants,€ 89.00,7/30/2015,9:33 AM,7
Tokyo,Asics,WB1820,Female,39,Orange,Pants,€ 89.00,7/30/2015,4:45 PM,7
Tokyo,Asics,WB1820,Female,42,Orange,Pants,€ 89.00,7/30/2015,8:49 PM,7
Tokyo,Asics,WB1820,Female,36,Orange,Pants,€ 89.00,7/30/2015,11:21 PM,7
Rotterdam,Nike,Free 5.0,Female,41,Orange,Shoe,€ 239.00,7/30/2015,10:07 AM,7
Rotterdam,Asics,WB1820,Female,38,Orange,Pants,€ 89.00,7/30/2015,11:58 AM,7
Rotterdam,Nike,Pro Hero,Female,70E,Orange,Bra,€ 99.00,7/30/2015,12:00 PM,7
Rotterdam,Asics,WB1820,Female,45,Orange,Pants,€ 89.00,7/30/2015,12:39 PM,7
Rotterdam,Nike,Pro Fierce,Female,80B,Orange,Bra,€ 149.00,7/30/2015,1:57 PM,7
Tokyo,Asics,WB1820,Female,40,Orange,Pants,€ 89.00,7/30/2015,1:45 PM,7
Tokyo,Asics,WB1820,Female,44,Orange,Pants,€ 89.00,7/30/2015,2:48 PM,7
Tokyo,Nike,Pro Hero,Female,70B,Orange,Bra,€ 99.00,7/30/2015,6:30 PM,7
Tokyo,Asics,WB1820,Female,42,Orange,Pants,€ 89.00,7/30/2015,8:00 PM,7
Tokyo,Asics,WB1820,Female,43,Orange,Pants,€ 89.00,7/30/2015,11:00 PM,7
Tokyo,Adidas,Rocket Boost,Male,39,Orange,Shoe,€ 110.00,7/30/2015,11:24 AM,7
Tokyo,Nike,Air Zoom,Male,37,Orange,Shoe,€ 230.00,7/31/2015,11:48 AM,7
Tokyo,Asics,WB1820,Female,46,Orange,Pants,€ 89.00,7/31/2015,12:11 PM,7
Tokyo,Nike,Pro Fierce,Female,70F,Orange,Bra,€ 149.00,7/31/2015,4:46 PM,7
Tokyo,Asics,WB1820,Female,37,Orange,Pants,€ 89.00,7/31/2015,5:57 PM,7
Rotterdam,Nike,Free 5.0,Male,40,Orange,Shoe,€ 239.00,7/31/2015,10:15 AM,7
Rotterdam,Nike,Pro Indy,Female,80A,Orange,Bra,€ 123.00,7/31/2015,11:43 AM,7
Rotterdam,Nike,Free 5.0,Male,46,Orange,Shoe,€ 239.00,7/31/2015,2:24 PM,7
Rotterdam,Asics,WB1820,Female,42,Orange,Pants,€ 89.00,7/31/2015,2:32 PM,7
Rotterdam,Asics,WB1820,Female,36,Orange,Pants,€ 89.00,7/31/2015,2:58 PM,7
Rotterdam,Asics,WB1820,Female,37,Orange,Pants,€ 89.00,7/31/2015,4:20 PM,7
Rotterdam,Asics,WB1820,Female,41,Orange,Pants,€ 89.00,7/31/2015,4:23 PM,7
Tokyo,Adidas,Ultra Boost,Male,46,Orange,Shoe,€ 139.00,7/31/2015,10:46 AM,7
